AboutPanel -> a:
    java.awt.Color COLOR_BG -> a
    java.awt.Color COLOR_ACCENT -> b
    java.awt.Color COLOR_BUTTON_BG -> c
    java.awt.Font UI_FONT -> d
    java.awt.CardLayout navigator -> e
    javax.swing.JPanel root -> f
    void <init>(java.awt.CardLayout,javax.swing.JPanel) -> <init>
    void goBack() -> a
    javax.swing.JComponent buildHeader() -> b
    javax.swing.JScrollPane buildScrollPane() -> c
    javax.swing.JComponent buildContentColumn() -> d
    javax.swing.JLabel title(java.lang.String) -> a
    javax.swing.JLabel section(java.lang.String) -> b
    javax.swing.JLabel pair(java.lang.String,java.lang.String) -> a
    javax.swing.JLabel bullet(java.lang.String) -> c
    javax.swing.JLabel wrap(java.lang.String) -> d
    javax.swing.JLabel makeLabel(java.lang.String,int,int,java.awt.Color) -> a
    java.awt.Component vGap(int) -> a
    void lambda$buildHeader$0(java.awt.event.ActionEvent) -> a
    void <clinit>() -> <clinit>
ApplicationInterface -> b:
    java.util.List buchsuche(java.lang.String) -> a
    java.util.List sucheNachAutor(java.lang.String) -> b
    java.util.List sucheNachGenre(java.lang.String) -> c
    java.util.List sucheNachVerlag(java.lang.String) -> d
    java.util.List showRezensionen(java.lang.String) -> e
    void reviewHinzufuegen(java.lang.String,Rezension) -> a
ApplicationWindow -> ApplicationWindow:
    void <init>(ApplicationInterface) -> <init>
    void createScreens(javax.swing.JPanel,java.awt.CardLayout,ApplicationInterface) -> a
    void main(java.lang.String[]) -> main
    void lambda$main$0() -> a
BookDetails -> c:
    java.awt.Color COLOR_BG -> a
    java.awt.Color COLOR_ACCENT -> b
    java.awt.Color COLOR_CARD_BG -> c
    java.awt.Color COLOR_BTN_FG -> d
    java.awt.CardLayout navigator -> e
    javax.swing.JPanel parent -> f
    ApplicationInterface controller -> g
    Buch currentBook -> h
    javax.swing.JLabel titleLabel -> i
    javax.swing.JLabel authorLabel -> j
    javax.swing.JLabel publLabel -> k
    javax.swing.JLabel genreLabel -> l
    javax.swing.JTextArea descArea -> m
    javax.swing.JLabel coverLabel -> n
    javax.swing.JPanel reviewList -> o
    javax.swing.JScrollPane reviewPane -> p
    SimilarBooks similarBooks -> q
    java.lang.String ACCENT_HEX -> r
    void <init>(java.awt.CardLayout,javax.swing.JPanel,ApplicationInterface) -> <init>
    void loadReviews() -> a
    javax.swing.JPanel renderReview(Rezension) -> a
    void openAddDialog(Buch) -> a
    javax.swing.JLabel createLabel(java.lang.String,int,int,java.awt.Color) -> a
    javax.swing.JTextArea createTextArea() -> b
    javax.swing.JButton createButton(java.lang.String) -> a
    java.lang.String starLine(int) -> a
    java.lang.String green(java.lang.String) -> b
    void lambda$new$1(java.awt.event.ActionEvent) -> a
    void lambda$new$0(java.awt.event.ActionEvent) -> b
    void <clinit>() -> <clinit>
BookListPanel -> d:
    java.awt.Color COLOR_BG_DARK -> a
    java.awt.Color COLOR_BG_TOP -> b
    java.awt.Color COLOR_MINT -> c
    java.awt.Color COLOR_ROW_BG -> d
    java.awt.Color COLOR_ROW_TEXT -> e
    java.awt.Dimension TOP_SIZE -> f
    java.awt.Dimension FILTER_SIZE -> g
    java.awt.Dimension SEARCH_SIZE -> h
    java.awt.Dimension BTN_SIZE -> i
    java.awt.Dimension ROW_SIZE -> j
    ApplicationInterface controller -> k
    java.awt.CardLayout navigator -> l
    javax.swing.JPanel parent -> m
    javax.swing.JComboBox filterBox -> n
    javax.swing.JTextField searchField -> o
    javax.swing.JPanel resultsPanel -> p
    void <init>(java.awt.CardLayout,javax.swing.JPanel,ApplicationInterface) -> <init>
    void buildHeader() -> a
    void buildResultArea() -> b
    void refresh() -> c
    void print(java.util.List) -> a
    javax.swing.JPanel createRow(Buch) -> a
