AboutPanel -> a:
    java.awt.Color COLOR_BG -> a
    java.awt.Color COLOR_ACCENT -> b
    java.awt.Color COLOR_BUTTON_BG -> c
    java.awt.Font UI_FONT -> d
    java.awt.CardLayout navigator -> e
    javax.swing.JPanel root -> f
    void <init>(java.awt.CardLayout,javax.swing.JPanel) -> <init>
    void goBack() -> a
    javax.swing.JComponent buildHeader() -> b
    javax.swing.JScrollPane buildScrollPane() -> c
    javax.swing.JComponent buildContentColumn() -> d
    javax.swing.JLabel title(java.lang.String) -> a
    javax.swing.JLabel section(java.lang.String) -> b
    javax.swing.JLabel pair(java.lang.String,java.lang.String) -> a
    javax.swing.JLabel bullet(java.lang.String) -> c
    javax.swing.JLabel wrap(java.lang.String) -> d
    javax.swing.JLabel makeLabel(java.lang.String,int,int,java.awt.Color) -> a
    java.awt.Component vGap(int) -> a
    void lambda$buildHeader$0(java.awt.event.ActionEvent) -> a
    void <clinit>() -> <clinit>
ApplicationInterface -> b:
    java.util.List buchsuche(java.lang.String) -> a
    java.util.List sucheNachAutor(java.lang.String) -> b
    java.util.List sucheNachGenre(java.lang.String) -> c
    java.util.List sucheNachVerlag(java.lang.String) -> d
    Buch buchdetails(java.lang.String) -> e
    java.util.List showRezensionen(java.lang.String) -> f
    void reviewHinzufuegen(java.lang.String,Rezension) -> a
    java.util.List aehnlich(java.lang.String) -> g
ApplicationWindow -> ApplicationWindow:
    int WIDTH -> a
    int HEIGHT -> b
    java.lang.String CARD_START -> c
    void <init>(ApplicationInterface) -> <init>
    void createScreens(javax.swing.JPanel,java.awt.CardLayout,ApplicationInterface) -> a
    void main(java.lang.String[]) -> main
    void lambda$main$0() -> a
Autor -> c:
    java.lang.String name -> a
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    java.lang.String toString() -> b
BookDetails -> d:
    java.awt.Color COLOR_BG -> a
    java.awt.Color COLOR_ACCENT -> b
    java.awt.Color COLOR_CARD_BG -> c
    java.awt.Color COLOR_BTN_FG -> d
    int WIDTH_MAX -> e
    java.awt.CardLayout navigator -> f
    javax.swing.JPanel parent -> g
    ApplicationInterface controller -> h
    Buch currentBook -> i
    javax.swing.JLabel titleLabel -> j
    javax.swing.JLabel authorLabel -> k
    javax.swing.JLabel publLabel -> l
    javax.swing.JLabel genreLabel -> m
    javax.swing.JTextArea descArea -> n
    javax.swing.JLabel coverLabel -> o
    javax.swing.JPanel reviewList -> p
    javax.swing.JScrollPane reviewPane -> q
    SimilarBooks similarBooks -> r
    java.lang.String ACCENT_HEX -> s
    void <init>(java.awt.CardLayout,javax.swing.JPanel,ApplicationInterface) -> <init>
    void showBook(Buch) -> a
    void loadReviews() -> a
    javax.swing.JPanel renderReview(Rezension) -> a
    void openAddDialog(Buch) -> b
    javax.swing.JLabel createLabel(java.lang.String,int,int,java.awt.Color) -> a
    javax.swing.JTextArea createTextArea() -> b
    javax.swing.JButton createButton(java.lang.String) -> a
    java.lang.String starLine(int) -> a
    java.lang.String green(java.lang.String) -> b
    java.lang.String htmlPair(java.lang.String,java.lang.String) -> a
    java.lang.String dash(java.lang.String) -> c
    java.lang.String genres(java.util.List) -> a
    void lambda$new$1(java.awt.event.ActionEvent) -> a
    void lambda$new$0(java.awt.event.ActionEvent) -> b
    void <clinit>() -> <clinit>
BookListPanel -> e:
    java.awt.Color COLOR_BG_DARK -> a
    java.awt.Color COLOR_BG_TOP -> b
    java.awt.Color COLOR_MINT -> c
    java.awt.Color COLOR_ROW_BG -> d
    java.awt.Color COLOR_ROW_TEXT -> e
    java.awt.Dimension TOP_SIZE -> f
    java.awt.Dimension FILTER_SIZE -> g
